#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005e633ed7, pid=2608, tid=0x0000000000002ef0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213ed7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ade9000):  JavaThread "http-nio-8001-exec-128" daemon [_thread_in_vm, id=12016, stack(0x0000000024db0000,0x0000000024eb0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000024eaa0e0

Registers:
RAX=0x0000000024eaa0e0, RBX=0x0000000000000006, RCX=0x0000000000005000, RDX=0x0000000000000006
RSP=0x0000000024eaf0e0, RBP=0x0000000000000000, RSI=0x0000000024eaf0e0, RDI=0x0000000000000006
R8 =0x0000000000000006, R9 =0x00000000182cbdd0, R10=0x000000001486d4c0, R11=0x0000000024dba148
R12=0x00000000182cbdd0, R13=0x000000001ade9000, R14=0x0000000024eaf1a8, R15=0x000000001486d4c0
RIP=0x000000005e633ed7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000024eaf0e0)
0x0000000024eaf0e0:   0000000000000001 0000000000000001
0x0000000024eaf0f0:   000000001ade9000 00000000182cbdd0
0x0000000024eaf100:   00000000ffffffff 000000005e634e07
0x0000000024eaf110:   0000000024eaf210 000000001486d4c0
0x0000000024eaf120:   000000001ade9000 000000005e4e0a63
0x0000000024eaf130:   0000000024eaf170 000000001ade9000
0x0000000024eaf140:   0000000024eaf200 000000001ade9000
0x0000000024eaf150:   000000001486d4c0 000000001ade9000
0x0000000024eaf160:   0000000002c56e60 000000001ade9000
0x0000000024eaf170:   000000001486d4c0 000000001ade9000
0x0000000024eaf180:   000000001486d4c0 000000001ade9000
0x0000000024eaf190:   0000000000000001 000000001486d4c0
0x0000000024eaf1a0:   000000001ade9000 000000001b0f63e0
0x0000000024eaf1b0:   000000001ade9000 000000005e4e210d
0x0000000024eaf1c0:   0000000024eaf4c8 00000001000069a0
0x0000000024eaf1d0:   00000001004de890 00007ffd1c744e77 

Instructions: (pc=0x000000005e633ed7)
0x000000005e633eb7:   48 89 6c 24 30 33 ed 66 90 e8 8b 3b 08 00 ff c3
0x000000005e633ec7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005e633ed7:   89 28 48 63 c3 48 3b 05 f5 37 59 00 7e db 48 8b
0x000000005e633ee7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000024eaa0e0 is pointing into the stack for thread: 0x000000001ade9000
RBX=0x0000000000000006 is an unknown value
RCX=0x0000000000005000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000024eaf0e0 is pointing into the stack for thread: 0x000000001ade9000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000024eaf0e0 is pointing into the stack for thread: 0x000000001ade9000
RDI=0x0000000000000006 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000182cbdd0 is an unknown value
R10={method} {0x000000001486d4c8} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000024dba148 is pointing into the stack for thread: 0x000000001ade9000
R12=0x00000000182cbdd0 is an unknown value
R13=0x000000001ade9000 is a thread
R14=0x0000000024eaf1a8 is pointing into the stack for thread: 0x000000001ade9000
R15={method} {0x000000001486d4c8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000024db0000,0x0000000024eb0000],  sp=0x0000000024eaf0e0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b0e4800 JavaThread "http-nio-8001-exec-63" daemon [_thread_blocked, id=2036, stack(0x0000000020cb0000,0x0000000020db0000)]
  0x000000001b0e3000 JavaThread "http-nio-8001-exec-62" daemon [_thread_blocked, id=7572, stack(0x0000000020bb0000,0x0000000020cb0000)]
  0x000000001b0e2000 JavaThread "http-nio-8001-exec-61" daemon [_thread_blocked, id=12152, stack(0x0000000020ab0000,0x0000000020bb0000)]
  0x000000001b0e5000 JavaThread "http-nio-8001-exec-60" daemon [_thread_blocked, id=7920, stack(0x00000000209b0000,0x0000000020ab0000)]
  0x000000001b0e1800 JavaThread "http-nio-8001-exec-59" daemon [_thread_blocked, id=17400, stack(0x00000000208b0000,0x00000000209b0000)]
  0x000000001af6f000 JavaThread "http-nio-8001-exec-58" daemon [_thread_blocked, id=2096, stack(0x00000000207b0000,0x00000000208b0000)]
  0x000000001af6c800 JavaThread "http-nio-8001-exec-57" daemon [_thread_blocked, id=4708, stack(0x00000000206b0000,0x00000000207b0000)]
  0x000000001af6a800 JavaThread "http-nio-8001-exec-56" daemon [_thread_blocked, id=17248, stack(0x00000000205b0000,0x00000000206b0000)]
  0x000000001af6c000 JavaThread "http-nio-8001-exec-55" daemon [_thread_blocked, id=1104, stack(0x00000000204b0000,0x00000000205b0000)]
  0x000000001af6b000 JavaThread "http-nio-8001-exec-54" daemon [_thread_blocked, id=3984, stack(0x00000000203b0000,0x00000000204b0000)]
  0x000000001af6d800 JavaThread "http-nio-8001-exec-53" daemon [_thread_blocked, id=10116, stack(0x00000000202b0000,0x00000000203b0000)]
  0x000000001af6e000 JavaThread "http-nio-8001-exec-52" daemon [_thread_blocked, id=4696, stack(0x00000000201b0000,0x00000000202b0000)]
  0x000000001af63000 JavaThread "http-nio-8001-exec-51" daemon [_thread_blocked, id=12408, stack(0x00000000200b0000,0x00000000201b0000)]
  0x000000001af69800 JavaThread "http-nio-8001-exec-50" daemon [_thread_blocked, id=7456, stack(0x000000001ffb0000,0x00000000200b0000)]
  0x000000001af69000 JavaThread "http-nio-8001-exec-49" daemon [_thread_blocked, id=15316, stack(0x000000001feb0000,0x000000001ffb0000)]
  0x000000001af68000 JavaThread "http-nio-8001-exec-48" daemon [_thread_blocked, id=12220, stack(0x000000001fdb0000,0x000000001feb0000)]
  0x000000001af60800 JavaThread "http-nio-8001-exec-47" daemon [_thread_blocked, id=8468, stack(0x000000001fcb0000,0x000000001fdb0000)]
  0x000000001af67800 JavaThread "http-nio-8001-exec-46" daemon [_thread_blocked, id=13572, stack(0x000000001fbb0000,0x000000001fcb0000)]
  0x000000001af60000 JavaThread "http-nio-8001-exec-45" daemon [_thread_blocked, id=10604, stack(0x000000001fab0000,0x000000001fbb0000)]
  0x000000001af66800 JavaThread "http-nio-8001-exec-44" daemon [_thread_blocked, id=3236, stack(0x000000001f9b0000,0x000000001fab0000)]
  0x000000001af64800 JavaThread "http-nio-8001-exec-43" daemon [_thread_blocked, id=1240, stack(0x000000001f8b0000,0x000000001f9b0000)]
  0x000000001af61800 JavaThread "http-nio-8001-exec-42" daemon [_thread_blocked, id=6180, stack(0x000000001f7b0000,0x000000001f8b0000)]
  0x000000001af63800 JavaThread "http-nio-8001-exec-41" daemon [_thread_blocked, id=1988, stack(0x000000001f6b0000,0x000000001f7b0000)]
  0x000000001af66000 JavaThread "http-nio-8001-exec-40" daemon [_thread_blocked, id=8432, stack(0x000000001f5b0000,0x000000001f6b0000)]
  0x000000001af62000 JavaThread "http-nio-8001-exec-39" daemon [_thread_blocked, id=15940, stack(0x000000001f4b0000,0x000000001f5b0000)]
  0x000000001af65000 JavaThread "http-nio-8001-exec-38" daemon [_thread_blocked, id=10072, stack(0x000000001f3b0000,0x000000001f4b0000)]
  0x000000001ad20800 JavaThread "http-nio-8001-exec-37" daemon [_thread_blocked, id=6968, stack(0x000000001f2b0000,0x000000001f3b0000)]
  0x000000001ad1d800 JavaThread "http-nio-8001-exec-36" daemon [_thread_blocked, id=15820, stack(0x000000001f1b0000,0x000000001f2b0000)]
  0x000000001ad21800 JavaThread "http-nio-8001-exec-35" daemon [_thread_blocked, id=16804, stack(0x000000001f0b0000,0x000000001f1b0000)]
  0x000000001ad20000 JavaThread "http-nio-8001-exec-34" daemon [_thread_blocked, id=4024, stack(0x000000001efb0000,0x000000001f0b0000)]
  0x000000001ad1f000 JavaThread "http-nio-8001-exec-33" daemon [_thread_blocked, id=14732, stack(0x000000001eeb0000,0x000000001efb0000)]
  0x000000001ad1e800 JavaThread "http-nio-8001-exec-32" daemon [_thread_blocked, id=9740, stack(0x000000001edb0000,0x000000001eeb0000)]
  0x000000001ad1d000 JavaThread "http-nio-8001-exec-31" daemon [_thread_blocked, id=6184, stack(0x000000001ecb0000,0x000000001edb0000)]
  0x000000001ad1c000 JavaThread "http-nio-8001-exec-30" daemon [_thread_blocked, id=6676, stack(0x000000001ebb0000,0x000000001ecb0000)]
  0x000000001ad22000 JavaThread "http-nio-8001-exec-29" daemon [_thread_blocked, id=8388, stack(0x000000001eab0000,0x000000001ebb0000)]
  0x000000001ad14800 JavaThread "http-nio-8001-exec-28" daemon [_thread_blocked, id=12800, stack(0x000000001e9b0000,0x000000001eab0000)]
  0x000000001ad1b800 JavaThread "http-nio-8001-exec-27" daemon [_thread_blocked, id=9308, stack(0x000000001e8b0000,0x000000001e9b0000)]
  0x000000001ad18800 JavaThread "http-nio-8001-exec-26" daemon [_thread_blocked, id=7140, stack(0x000000001e7b0000,0x000000001e8b0000)]
  0x000000001ad1a800 JavaThread "http-nio-8001-exec-25" daemon [_thread_blocked, id=16880, stack(0x000000001e6b0000,0x000000001e7b0000)]
  0x000000001ad17000 JavaThread "http-nio-8001-exec-24" daemon [_thread_blocked, id=17112, stack(0x000000001e5b0000,0x000000001e6b0000)]
  0x000000001ad14000 JavaThread "http-nio-8001-exec-23" daemon [_thread_blocked, id=10108, stack(0x000000001e4b0000,0x000000001e5b0000)]
  0x000000001ad13000 JavaThread "http-nio-8001-exec-22" daemon [_thread_blocked, id=4396, stack(0x000000001e3b0000,0x000000001e4b0000)]
  0x000000001ad1a000 JavaThread "http-nio-8001-exec-21" daemon [_thread_blocked, id=11004, stack(0x000000001e2b0000,0x000000001e3b0000)]
  0x000000001ad15800 JavaThread "http-nio-8001-exec-20" daemon [_thread_blocked, id=9208, stack(0x000000001e1b0000,0x000000001e2b0000)]
  0x000000001ad17800 JavaThread "http-nio-8001-exec-19" daemon [_thread_blocked, id=11992, stack(0x000000001ddb0000,0x000000001deb0000)]
  0x000000001ad19000 JavaThread "http-nio-8001-exec-18" daemon [_thread_blocked, id=5584, stack(0x000000001bfb0000,0x000000001c0b0000)]
  0x000000001ad16000 JavaThread "http-nio-8001-exec-17" daemon [_thread_blocked, id=10068, stack(0x0000000019ee0000,0x0000000019fe0000)]
  0x00000000183e5000 JavaThread "http-nio-8001-exec-16" daemon [_thread_blocked, id=16368, stack(0x0000000018fe0000,0x00000000190e0000)]
  0x00000000183e3800 JavaThread "http-nio-8001-exec-15" daemon [_thread_blocked, id=4216, stack(0x0000000018de0000,0x0000000018ee0000)]
  0x000000001ac88800 JavaThread "http-nio-8001-exec-14" daemon [_thread_blocked, id=12180, stack(0x0000000018ce0000,0x0000000018de0000)]
  0x000000001ac87000 JavaThread "http-nio-8001-exec-13" daemon [_thread_blocked, id=16136, stack(0x00000000009d0000,0x0000000000ad0000)]
  0x000000001ac89800 JavaThread "http-nio-8001-exec-12" daemon [_thread_blocked, id=9148, stack(0x00000000008d0000,0x00000000009d0000)]
  0x000000001ac86800 JavaThread "http-nio-8001-exec-11" daemon [_thread_blocked, id=13236, stack(0x00000000006d0000,0x00000000007d0000)]
  0x000000001ac88000 JavaThread "DiscoveryClient-CacheRefreshExecutor-0" daemon [_thread_blocked, id=9772, stack(0x000000001deb0000,0x000000001dfb0000)]
  0x000000001ac85000 JavaThread "DestroyJavaVM" [_thread_blocked, id=13828, stack(0x00000000027e0000,0x00000000028e0000)]
  0x000000001ac85800 JavaThread "DiscoveryClient-HeartbeatExecutor-0" daemon [_thread_blocked, id=7496, stack(0x000000001dcb0000,0x000000001ddb0000)]
  0x000000001ac7d000 JavaThread "http-nio-8001-Acceptor" daemon [_thread_in_native, id=17280, stack(0x000000001dbb0000,0x000000001dcb0000)]
  0x000000001ac84000 JavaThread "http-nio-8001-ClientPoller" daemon [_thread_in_native, id=13904, stack(0x000000001dab0000,0x000000001dbb0000)]
  0x000000001ac7c800 JavaThread "http-nio-8001-exec-10" daemon [_thread_blocked, id=15744, stack(0x000000001d9b0000,0x000000001dab0000)]
  0x000000001ac83000 JavaThread "http-nio-8001-exec-9" daemon [_thread_blocked, id=7824, stack(0x000000001d8b0000,0x000000001d9b0000)]
  0x000000001ac7b800 JavaThread "http-nio-8001-exec-8" daemon [_thread_blocked, id=3348, stack(0x000000001d7b0000,0x000000001d8b0000)]
  0x000000001ac82800 JavaThread "http-nio-8001-exec-7" daemon [_thread_blocked, id=2024, stack(0x000000001d6b0000,0x000000001d7b0000)]
  0x000000001ac7b000 JavaThread "http-nio-8001-exec-6" daemon [_thread_blocked, id=9756, stack(0x000000001d5b0000,0x000000001d6b0000)]
  0x000000001ac80000 JavaThread "http-nio-8001-exec-5" daemon [_thread_blocked, id=17056, stack(0x000000001d4b0000,0x000000001d5b0000)]
  0x000000001ac81800 JavaThread "http-nio-8001-exec-4" daemon [_thread_blocked, id=10288, stack(0x000000001d3b0000,0x000000001d4b0000)]
  0x000000001ac7a000 JavaThread "http-nio-8001-exec-3" daemon [_thread_blocked, id=2180, stack(0x000000001d2b0000,0x000000001d3b0000)]
  0x000000001ac81000 JavaThread "http-nio-8001-exec-2" daemon [_thread_blocked, id=16640, stack(0x000000001d1b0000,0x000000001d2b0000)]
  0x000000001ac7e800 JavaThread "http-nio-8001-exec-1" daemon [_thread_blocked, id=10096, stack(0x000000001d0b0000,0x000000001d1b0000)]
  0x000000001ac7e000 JavaThread "http-nio-8001-BlockPoller" daemon [_thread_in_native, id=3636, stack(0x000000001cfb0000,0x000000001d0b0000)]
  0x000000001ac7f800 JavaThread "DiscoveryClient-InstanceInfoReplicator-0" daemon [_thread_blocked, id=12780, stack(0x000000001ccb0000,0x000000001cdb0000)]
  0x00000000183e6800 JavaThread "DiscoveryClient-1" daemon [_thread_blocked, id=3012, stack(0x000000001cbb0000,0x000000001ccb0000)]
  0x00000000183e6000 JavaThread "DiscoveryClient-0" daemon [_thread_blocked, id=3676, stack(0x000000001cab0000,0x000000001cbb0000)]
  0x00000000183e0800 JavaThread "AsyncResolver-bootstrap-0" daemon [_thread_blocked, id=4204, stack(0x000000001c8b0000,0x000000001c9b0000)]
  0x00000000183df800 JavaThread "Apache-HttpClient-Conn-Cleaner2" daemon [_thread_blocked, id=12128, stack(0x000000001c5b0000,0x000000001c6b0000)]
  0x00000000183e1800 JavaThread "File Watcher" daemon [_thread_blocked, id=3420, stack(0x000000001bdb0000,0x000000001beb0000)]
  0x00000000183e3000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=14064, stack(0x000000001bab0000,0x000000001bbb0000)]
  0x000000001a94e000 JavaThread "container-0" [_thread_blocked, id=3896, stack(0x000000001b7b0000,0x000000001b8b0000)]
  0x000000001a94d000 JavaThread "Catalina-utility-2" [_thread_blocked, id=16852, stack(0x0000000019de0000,0x0000000019ee0000)]
  0x000000001a8a2800 JavaThread "Catalina-utility-1" [_thread_blocked, id=13160, stack(0x0000000018ee0000,0x0000000018fe0000)]
  0x0000000017d4d000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=8252, stack(0x00000000192e0000,0x00000000193e0000)]
  0x00000000170c2800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12104, stack(0x0000000017860000,0x0000000017960000)]
  0x0000000016e62800 JavaThread "Service Thread" daemon [_thread_blocked, id=11548, stack(0x0000000017760000,0x0000000017860000)]
  0x0000000016deb800 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=3380, stack(0x0000000017660000,0x0000000017760000)]
  0x0000000016de6800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14516, stack(0x0000000017560000,0x0000000017660000)]
  0x0000000016de4000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9092, stack(0x0000000017460000,0x0000000017560000)]
  0x0000000016dc4000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=13760, stack(0x0000000017360000,0x0000000017460000)]
  0x00000000165a3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13648, stack(0x0000000016a60000,0x0000000016b60000)]
  0x00000000151f6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1904, stack(0x0000000016960000,0x0000000016a60000)]
  0x0000000002aae800 JavaThread "Finalizer" daemon [_thread_blocked, id=2908, stack(0x0000000016460000,0x0000000016560000)]
  0x00000000151a9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1788, stack(0x0000000016360000,0x0000000016460000)]

Other Threads:
  0x00000000151a8000 VMThread [stack: 0x0000000016260000,0x0000000016360000] [id=12100]
  0x00000000170cf800 WatcherThread [stack: 0x0000000017960000,0x0000000017a60000] [id=12340]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000029aeca0] Threads_lock - owner thread: 0x00000000151a8000

Heap:
 PSYoungGen      total 317440K, used 177966K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 305152K, 54% used [0x00000000eb400000,0x00000000f55d3470,0x00000000fde00000)
  from space 12288K, 99% used [0x00000000ff400000,0x00000000ffff83d0,0x0000000100000000)
  to   space 17408K, 0% used [0x00000000fde00000,0x00000000fde00000,0x00000000fef00000)
 ParOldGen       total 48640K, used 26443K [0x00000000c1c00000, 0x00000000c4b80000, 0x00000000eb400000)
  object space 48640K, 54% used [0x00000000c1c00000,0x00000000c35d2ee8,0x00000000c4b80000)
 Metaspace       used 47627K, capacity 50624K, committed 50728K, reserved 1093632K
  class space    used 6651K, capacity 7193K, committed 7208K, reserved 1048576K

Card table byte_map: [0x0000000011fd0000,0x00000000121d0000] byte_map_base: 0x00000000119c2000

Marking Bits: (ParMarkBitMap*) 0x000000005ec3d850
 Begin Bits: [0x0000000012720000, 0x00000000136b0000)
 End Bits:   [0x00000000136b0000, 0x0000000014640000)

Polling page: 0x0000000000af0000

CodeCache: size=245760Kb used=11531Kb max_used=11531Kb free=234228Kb
 bounds [0x0000000002c10000, 0x0000000003760000, 0x0000000011c10000]
 total_blobs=6905 nmethods=6373 adapters=443
 compilation: enabled

Compilation events (10 events):
Event: 173.475 Thread 0x0000000016deb800 nmethod 6484 0x0000000003751d50 code [0x0000000003751f00, 0x0000000003752418]
Event: 173.475 Thread 0x0000000016deb800 6486       1       org.apache.tomcat.util.http.parser.HttpParser::readHostDomainName (41 bytes)
Event: 173.475 Thread 0x0000000016deb800 nmethod 6486 0x0000000003752810 code [0x0000000003752980, 0x0000000003752b38]
Event: 173.476 Thread 0x0000000016deb800 6485       1       org.apache.tomcat.util.buf.MessageBytes::getLength (70 bytes)
Event: 173.476 Thread 0x0000000016deb800 nmethod 6485 0x0000000003752c10 code [0x0000000003752d80, 0x0000000003752f68]
Event: 173.477 Thread 0x0000000016deb800 6487   !   1       org.apache.catalina.core.StandardHostValve::invoke (382 bytes)
Event: 173.481 Thread 0x0000000016deb800 nmethod 6487 0x00000000037530d0 code [0x0000000003753440, 0x0000000003754628]
Event: 173.481 Thread 0x0000000016deb800 6489       1       org.apache.catalina.connector.Request::getDispatcherType (16 bytes)
Event: 173.481 Thread 0x0000000016deb800 nmethod 6489 0x0000000003755cd0 code [0x0000000003755e20, 0x0000000003755f50]
Event: 173.481 Thread 0x0000000016deb800 6488   !   1       org.apache.catalina.core.StandardWrapperValve::invoke (2665 bytes)

GC Heap History (10 events):
Event: 11.554 GC heap before
{Heap before GC invocations=12 (full 1):
 PSYoungGen      total 205824K, used 203024K [0x00000000eb400000, 0x00000000f8800000, 0x0000000100000000)
  eden space 198656K, 100% used [0x00000000eb400000,0x00000000f7600000,0x00000000f7600000)
  from space 7168K, 60% used [0x00000000f8100000,0x00000000f8544250,0x00000000f8800000)
  to   space 9216K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000f7f00000)
 ParOldGen       total 29184K, used 7471K [0x00000000c1c00000, 0x00000000c3880000, 0x00000000eb400000)
  object space 29184K, 25% used [0x00000000c1c00000,0x00000000c234bf60,0x00000000c3880000)
 Metaspace       used 25002K, capacity 26144K, committed 26240K, reserved 1071104K
  class space    used 3394K, capacity 3641K, committed 3712K, reserved 1048576K
Event: 11.561 GC heap after
Heap after GC invocations=12 (full 1):
 PSYoungGen      total 207872K, used 1743K [0x00000000eb400000, 0x00000000fe800000, 0x0000000100000000)
  eden space 198656K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000f7600000)
  from space 9216K, 18% used [0x00000000f7600000,0x00000000f77b3df8,0x00000000f7f00000)
  to   space 9216K, 0% used [0x00000000fdf00000,0x00000000fdf00000,0x00000000fe800000)
 ParOldGen       total 29184K, used 11274K [0x00000000c1c00000, 0x00000000c3880000, 0x00000000eb400000)
  object space 29184K, 38% used [0x00000000c1c00000,0x00000000c2702b58,0x00000000c3880000)
 Metaspace       used 25002K, capacity 26144K, committed 26240K, reserved 1071104K
  class space    used 3394K, capacity 3641K, committed 3712K, reserved 1048576K
}
Event: 15.190 GC heap before
{Heap before GC invocations=13 (full 1):
 PSYoungGen      total 207872K, used 200399K [0x00000000eb400000, 0x00000000fe800000, 0x0000000100000000)
  eden space 198656K, 100% used [0x00000000eb400000,0x00000000f7600000,0x00000000f7600000)
  from space 9216K, 18% used [0x00000000f7600000,0x00000000f77b3df8,0x00000000f7f00000)
  to   space 9216K, 0% used [0x00000000fdf00000,0x00000000fdf00000,0x00000000fe800000)
 ParOldGen       total 29184K, used 11274K [0x00000000c1c00000, 0x00000000c3880000, 0x00000000eb400000)
  object space 29184K, 38% used [0x00000000c1c00000,0x00000000c2702b58,0x00000000c3880000)
 Metaspace       used 32098K, capacity 33862K, committed 34176K, reserved 1079296K
  class space    used 4373K, capacity 4695K, committed 4736K, reserved 1048576K
Event: 15.214 GC heap after
Heap after GC invocations=13 (full 1):
 PSYoungGen      total 301056K, used 9189K [0x00000000eb400000, 0x00000000fe900000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000fd100000)
  from space 9216K, 99% used [0x00000000fdf00000,0x00000000fe7f9490,0x00000000fe800000)
  to   space 12288K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000fdd00000)
 ParOldGen       total 29184K, used 16977K [0x00000000c1c00000, 0x00000000c3880000, 0x00000000eb400000)
  object space 29184K, 58% used [0x00000000c1c00000,0x00000000c2c94430,0x00000000c3880000)
 Metaspace       used 32098K, capacity 33862K, committed 34176K, reserved 1079296K
  class space    used 4373K, capacity 4695K, committed 4736K, reserved 1048576K
}
Event: 15.822 GC heap before
{Heap before GC invocations=14 (full 1):
 PSYoungGen      total 301056K, used 41311K [0x00000000eb400000, 0x00000000fe900000, 0x0000000100000000)
  eden space 291840K, 11% used [0x00000000eb400000,0x00000000ed35eb08,0x00000000fd100000)
  from space 9216K, 99% used [0x00000000fdf00000,0x00000000fe7f9490,0x00000000fe800000)
  to   space 12288K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000fdd00000)
 ParOldGen       total 29184K, used 16977K [0x00000000c1c00000, 0x00000000c3880000, 0x00000000eb400000)
  object space 29184K, 58% used [0x00000000c1c00000,0x00000000c2c94430,0x00000000c3880000)
 Metaspace       used 33488K, capacity 35448K, committed 35496K, reserved 1079296K
  class space    used 4615K, capacity 5012K, committed 5032K, reserved 1048576K
Event: 15.872 GC heap after
Heap after GC invocations=14 (full 1):
 PSYoungGen      total 304128K, used 2247K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000fd100000)
  from space 12288K, 18% used [0x00000000fd100000,0x00000000fd331e38,0x00000000fdd00000)
  to   space 12288K, 0% used [0x00000000ff400000,0x00000000ff400000,0x0000000100000000)
 ParOldGen       total 29184K, used 24715K [0x00000000c1c00000, 0x00000000c3880000, 0x00000000eb400000)
  object space 29184K, 84% used [0x00000000c1c00000,0x00000000c3422d50,0x00000000c3880000)
 Metaspace       used 33488K, capacity 35448K, committed 35496K, reserved 1079296K
  class space    used 4615K, capacity 5012K, committed 5032K, reserved 1048576K
}
Event: 15.872 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 304128K, used 2247K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000fd100000)
  from space 12288K, 18% used [0x00000000fd100000,0x00000000fd331e38,0x00000000fdd00000)
  to   space 12288K, 0% used [0x00000000ff400000,0x00000000ff400000,0x0000000100000000)
 ParOldGen       total 29184K, used 24715K [0x00000000c1c00000, 0x00000000c3880000, 0x00000000eb400000)
  object space 29184K, 84% used [0x00000000c1c00000,0x00000000c3422d50,0x00000000c3880000)
 Metaspace       used 33488K, capacity 35448K, committed 35496K, reserved 1079296K
  class space    used 4615K, capacity 5012K, committed 5032K, reserved 1048576K
Event: 16.115 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 304128K, used 0K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000fd100000)
  from space 12288K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000fdd00000)
  to   space 12288K, 0% used [0x00000000ff400000,0x00000000ff400000,0x0000000100000000)
 ParOldGen       total 48640K, used 18361K [0x00000000c1c00000, 0x00000000c4b80000, 0x00000000eb400000)
  object space 48640K, 37% used [0x00000000c1c00000,0x00000000c2dee590,0x00000000c4b80000)
 Metaspace       used 33488K, capacity 35448K, committed 35496K, reserved 1079296K
  class space    used 4615K, capacity 5012K, committed 5032K, reserved 1048576K
}
Event: 62.907 GC heap before
{Heap before GC invocations=16 (full 2):
 PSYoungGen      total 304128K, used 291840K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 291840K, 100% used [0x00000000eb400000,0x00000000fd100000,0x00000000fd100000)
  from space 12288K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000fdd00000)
  to   space 12288K, 0% used [0x00000000ff400000,0x00000000ff400000,0x0000000100000000)
 ParOldGen       total 48640K, used 18361K [0x00000000c1c00000, 0x00000000c4b80000, 0x00000000eb400000)
  object space 48640K, 37% used [0x00000000c1c00000,0x00000000c2dee590,0x00000000c4b80000)
 Metaspace       used 47374K, capacity 50362K, committed 50472K, reserved 1093632K
  class space    used 6619K, capacity 7152K, committed 7208K, reserved 1048576K
Event: 63.092 GC heap after
Heap after GC invocations=16 (full 2):
 PSYoungGen      total 317440K, used 12256K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 305152K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000fde00000)
  from space 12288K, 99% used [0x00000000ff400000,0x00000000ffff83d0,0x0000000100000000)
  to   space 17408K, 0% used [0x00000000fde00000,0x00000000fde00000,0x00000000fef00000)
 ParOldGen       total 48640K, used 26443K [0x00000000c1c00000, 0x00000000c4b80000, 0x00000000eb400000)
  object space 48640K, 54% used [0x00000000c1c00000,0x00000000c35d2ee8,0x00000000c4b80000)
 Metaspace       used 47374K, capacity 50362K, committed 50472K, reserved 1093632K
  class space    used 6619K, capacity 7152K, committed 7208K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
